Data;Modelo;Montadora; Valor ;Vendedor;ID;Cor
07.01.2018;Corolla;Toyota;92000;Paulo;822;Branco
12.01.2018;Gol;Volkswagen;56000;Willian;823;Prata
17.01.2018;Fit;Honda;75000;Sandro;824;Preto
22.01.2018;Palio;Fiat;48000;Paulo;825;Branco
27.01.2018;Golf;Volkswagen;69000;Willian;826;Prata
01.02.2018;S10;Chevrolet;95000;Wagner;827;Preto
06.02.2018;Cruze;Chevrolet;91000;Camila;828;Branco
11.02.2018;Onix;Chevrolet;62000;Wagner;829;Preto
16.02.2018;EcoSport;Ford;79000;Paulo;830;Branco
21.02.2018;Toro;Fiat;89000;Willian;831;Prata
26.02.2018;Civic;Honda;90000;Sandro;832;Preto
03.03.2018;Corolla;Toyota;92000;Paulo;833;Branco
08.03.2018;Gol;Volkswagen;56000;Paulo;834;Prata
13.03.2018;Fit;Honda;75000;Willian;835;Preto
18.03.2018;Palio;Fiat;48000;Sandro;836;Branco
23.03.2018;Golf;Volkswagen;69000;Paulo;837;Preto
28.03.2018;S10;Chevrolet;95000;Willian;838;Branco
02.04.2018;Cruze;Chevrolet;91000;Wagner;839;Prata
07.04.2018;Onix;Chevrolet;62000;Camila;840;Preto
12.04.2018;EcoSport;Ford;79000;Wagner;841;Branco
17.04.2018;Toro;Fiat;89000;Paulo;842;Prata
22.04.2018;Civic;Honda;90000;Willian;843;Preto
27.04.2018;Corolla;Toyota;92000;Sandro;844;Branco
02.05.2018;Gol;Volkswagen;56000;Paulo;845;Preto
07.05.2018;Fit;Honda;75000;Paulo;846;Branco
12.05.2018;Palio;Fiat;48000;Willian;847;Prata
17.05.2018;Golf;Volkswagen;69000;Sandro;848;Preto
22.05.2018;S10;Chevrolet;95000;Paulo;849;Branco
27.05.2018;Cruze;Chevrolet;91000;Willian;850;Prata
01.06.2018;Onix;Chevrolet;62000;Wagner;851;Preto
06.06.2018;EcoSport;Ford;79000;Camila;852;Branco
11.06.2018;Toro;Fiat;89000;Wagner;853;Preto
16.06.2018;Civic;Honda;90000;Paulo;854;Branco
20.06.2018;Corolla;Toyota;92000;Willian;855;Prata
24.06.2018;Gol;Volkswagen;56000;Sandro;856;Preto
28.06.2018;Fit;Honda;75000;Paulo;857;Branco
02.07.2018;Palio;Fiat;48000;Paulo;858;Prata
06.07.2018;Golf;Volkswagen;69000;Willian;859;Preto
10.07.2018;S10;Chevrolet;95000;Sandro;860;Branco
14.07.2018;Cruze;Chevrolet;91000;Paulo;861;Preto
18.07.2018;Onix;Chevrolet;62000;Willian;862;Branco
22.07.2018;EcoSport;Ford;79000;Wagner;863;Prata
26.07.2018;Toro;Fiat;89000;Camila;864;Preto
30.07.2018;Civic;Honda;90000;Wagner;865;Branco
03.08.2018;Corolla;Toyota;92000;Paulo;866;Prata
07.08.2018;Gol;Volkswagen;56000;Willian;867;Preto
11.08.2018;Fit;Honda;75000;Sandro;868;Branco
15.08.2018;Palio;Fiat;48000;Paulo;869;Branco
19.08.2018;Golf;Volkswagen;69000;Paulo;870;Preto
23.08.2018;S10;Chevrolet;95000;Willian;871;Branco
27.08.2018;Cruze;Chevrolet;91000;Sandro;872;Prata
31.08.2018;Onix;Chevrolet;62000;Paulo;873;Preto
04.09.2018;EcoSport;Ford;79000;Willian;874;Branco
08.09.2018;Toro;Fiat;89000;Wagner;875;Prata
12.09.2018;Civic;Honda;90000;Camila;876;Preto
16.09.2018;Corolla;Toyota;92000;Wagner;877;Branco
20.09.2018;Gol;Volkswagen;56000;Paulo;878;Prata
24.09.2018;Fit;Honda;75000;Willian;879;Preto
28.09.2018;Palio;Fiat;48000;Sandro;880;Branco
02.10.2018;Golf;Volkswagen;69000;Paulo;881;Preto
06.10.2018;S10;Chevrolet;95000;Paulo;882;Branco
10.10.2018;Cruze;Chevrolet;91000;Willian;883;Prata
14.10.2018;Onix;Chevrolet;62000;Sandro;884;Preto
18.10.2018;EcoSport;Ford;79000;Paulo;885;Branco
22.10.2018;Toro;Fiat;89000;Willian;886;Prata
26.10.2018;Civic;Honda;90000;Wagner;887;Preto
30.10.2018;Corolla;Toyota;92000;Camila;888;Branco
03.11.2018;Gol;Volkswagen;56000;Wagner;889;Prata
07.11.2018;Fit;Honda;75000;Paulo;890;Preto
11.11.2018;Palio;Fiat;48000;Willian;891;Preto
15.11.2018;Golf;Volkswagen;69000;Sandro;892;Branco
19.11.2018;S10;Chevrolet;95000;Paulo;893;Prata
23.11.2018;Cruze;Chevrolet;91000;Paulo;894;Preto
27.11.2018;Onix;Chevrolet;62000;Willian;895;Branco
